 Codigo , ARTICULOS DE LIMPIEZA ,SISTEMA, PRECIO 4 
75001,ESCOBAS DE PALMA BLANCA 36 PZAS.,218.01,228.90
750103700,FIBRAS AJAX 24/5 PZAS.,400.01,420.00
7.50E+12,GLADE AEROSOL CAMPOS LAVANDA 12/345 G,448.01,470.40
7.50E+12,GLADE AEROSOL FRESC MATINAL 12/345 G,420.01,441.00
72806,GLADE AEROSOL HAWAIIAN BREZZE 12/345 G,418.01,441.00
72801,GLADE AEROSOL J. CAMPESTRE 12/345 G,420.01,443.10
750103747,GLADE AEROSOL MANZANA&CANELA 12/345 G,420.01,441.00
7.50E+12,GLADE AEROSOL CAMPOS LIMON 12/345 G,468.01,491.40
7.50E+12,GLADE AEROSOL CAMPOS PARAISO AZUL 12/345 G,448.01,470.40
7.50E+12,GLADE AEROSOL CAMPOS VAINILLA 12/345 G,420.01,443.10
7.50E+11,GUANTE AMBIDERM GRANDE *1 PZA.,9.93,11.50
3145,GUANTE AMBIDERM MEDIANO *1 PZA.,9.93,11.50
912005,MAGITEL 4/24/5 PZAS.,1110.01,1165.50
, ARTICULOS DE LIMPIEZA - 3M ,,
7.50E+12,SCOTCH BRITE FIBRA ESPIRAL METALICA 36/2 PZAS.,523.01,549.20
23114932,SCOTCH BRITE FIBRA ESPONJA MED. 32 T/6 PZAS.,44.91,47.20
LARTLI0000015,SCOTCH BRITE FIBRA CERO RAYAS C/36 PZAS.,485.98,510.30
7.50E+12,SCOTCH BRITE FIBRA VERDE GIGANTE 3M 6 PZAS.,60.76,63.80
7.50E+12,SCOTCH BRITE FIBRA VERDE POPULAR 3M 6 PZAS.,31.89,33.50
LARTLI0000016,SCOTCH BRITE MI GUANTE LATEX GDE. C/24 PZAS.,342.51,359.70
LARTLI0000017,SCOTCH BRITE MI GUANTE LATEX MED. C/24 PZAS.,315.19,331.00
LARTLI0000014,SCOTCH BRITE MI TELA C/40 PZAS.,220.61,231.70
23114933,SCOTCH BRITE PAÑO MICROFIBRA 24 PZAS,207.01,217.40
, MASCOTAS ,,
7.50E+12,CAT CHOW 10 KG.,314.01,332.90
7.50E+12,DOG CHOW ADULTO 25 KG.,676.34,721.10
7.50E+12,DOG CHOW ADULTO RAZAS PEQUEÑAS 25 KG.,676.34,721.10
7.50E+12,DOG CHOW CACHORRO RAZAS PEQUEÑAS 20 KG.  ,610.34,640.90
7501780,DOG CHOW ADULTO BOLSA 24/100 GRS BUF POLLO,193.51,201.30
7501778,DOG CHOW ADULTO BOLSA 24/100 GRS CENA CARNE,190.01,201.30
7501777,DOG CHOW ADULTO BOLSA 24/100 GRS CENA DE PAVO,190.01,201.30
7501779,DOG CHOW ADULTO BOLSA 24/100 GRS FEST POLLO,190.01,201.30
7501781,DOG CHOW CACHORRO BOLSA 24/100 GRS TROZ POLLO,193.52,201.30
750102472,GATINA 15 KGS,340.01,360.40
774954902,HI-DOG ADULTO A GRANEL 25 KGS.,373.01,395.40
LALIAN0000024,HI-DOG ADULTO RAZAS PEQ 25 KGS.,373.01,395.40
LALIAN0000025,HI-DOG CACHORRO 20 KG.,361.01,382.70
774954901,HI-CAT 15 KGS. ,314.01,332.90
LALIAN0000021,HI-MULTIPRO ADULTO 25 KG.,512.01,542.80
LALIAN0000032,HI-MULTIPRO CACHORRO 20 KG.,497.01,522.00
774954907,MAXIBOBBY 25 KG.,281.01,297.90
750102422,PAL CHAMP 25 KGS.,365.01,383.30
7.06E+11,PAL GATO 16 KGS.,340.01,357.00
70646024937,PEDIGREE ADULTO 4/10/100 GRS. POLLO *BOLSA,245.04,271.60
6266,PEDIGREE ADULTO 4/10/100 GRS. RES *BOLSA,245.04,271.60
6255,PEDIGREE ADULTO LATA 12/625 GRS. GUIS. DE RES,368.01,386.40
7.06E+11,PEDIGREE ADULTO LATA 12/625 GRS. MOLIDA POLLO,368.01,386.40
7.06E+11,PEDIGREE ADULTO LATA 12/625 GRS. MOLIDA RES,368.01,386.40
42013,PEDIGREE ADULTO LATA 24/375 GRS. GUIS. DE RES,532.01,558.60
7.06E+11,PEDIGREE ADULTO LATA 24/375 GRS. MOLIDA POLLO,532.01,558.60
7.06E+11,PEDIGREE ADULTO LATA 24/375 GRS. MOLIDA RES,532.01,558.60
750103477,PEDIGREE ADULTO *25 KGS.,640.01,761.30
LALIAN0000001,PEDIGREE ADULTO RAZAS PEQ. 25 KGS.,695.01,761.30
7.06E+11,PEDIGREE ADULTO RAZAS PEQ. 4/10/100 GRS. POLLO,245.04,271.60
7.06E+11,PEDIGREE ADULTO RAZAS PEQ. 4/10/100 GRS. RES,245.04,271.60
750103480,PEDIGREE CACHORRO 20 KGS.,600.01,660.40
7.06E+11,PEDIGREE CACHORRO 4/10/100 GRS. POLLO EN SALSA *BOLSA,245.04,271.60
7064605,PEDIGREE CACHORRO 4/10/100 GRS. RES *BOLSA,245.04,271.60
LALIAN0000004,SILVER CAN 25 KG.,260.01,275.00
